Education,Experience,Role,Department,Location,Salary
Masters,20,Data Scientist,Finance,New York,119127
PhD,0,Software Engineer,IT,San Francisco,112569
High School,2,HR,Finance,Austin,47784
Masters,17,Manager,Finance,San Francisco,116583
Masters,9,Data Scientist,Marketing,San Francisco,104946
PhD,2,Software Engineer,IT,San Francisco,111941
High School,7,Sales Executive,Marketing,New York,56267
High School,13,HR,IT,San Francisco,60128
Masters,17,Data Scientist,HR,New York,109461
Bachelors,14,Data Scientist,IT,Seattle,84685
Masters,1,Manager,Marketing,Austin,98160
Masters,9,Manager,Finance,New York,111031
Masters,1,Sales Executive,IT,Seattle,93759
Masters,16,Sales Executive,IT,New York,104341
PhD,7,Software Engineer,Sales,New York,112038
High School,0,Software Engineer,Finance,Austin,49875
PhD,8,Sales Executive,HR,Boston,112256
PhD,10,Sales Executive,Marketing,Boston,120697
PhD,15,HR,HR,New York,117196
Masters,6,Manager,Finance,San Francisco,108165
Bachelors,9,Software Engineer,IT,Seattle,74301
High School,2,Manager,IT,San Francisco,64527
Bachelors,17,Manager,Finance,San Francisco,98381
PhD,12,Sales Executive,IT,New York,115646
PhD,6,HR,IT,New York,115951
Bachelors,3,Data Scientist,IT,New York,81789
Bachelors,12,HR,Marketing,New York,80853
Bachelors,19,HR,Marketing,Boston,83330
PhD,0,Manager,Sales,New York,124560
PhD,7,HR,HR,Boston,114003
High School,13,Software Engineer,Finance,Boston,61537
High School,15,Manager,Finance,New York,74558
PhD,13,Software Engineer,Finance,Austin,124579
Bachelors,11,Data Scientist,Sales,Seattle,89474
Bachelors,18,Manager,Marketing,San Francisco,102678
High School,14,Data Scientist,Sales,Boston,68082
PhD,1,Manager,Finance,Seattle,120183
High School,1,Sales Executive,HR,Austin,52652
High School,18,HR,IT,San Francisco,61754
Masters,16,Sales Executive,Marketing,San Francisco,100724
Masters,19,Data Scientist,Marketing,Boston,110376
Masters,9,HR,Sales,New York,97706
Bachelors,5,Manager,Marketing,Austin,88894
PhD,14,HR,Finance,Boston,115653
PhD,10,Software Engineer,Finance,Austin,117066
PhD,4,HR,Sales,New York,104022
PhD,0,Software Engineer,Finance,New York,107460
Masters,7,HR,HR,Boston,92926
Bachelors,20,Software Engineer,Sales,New York,91251
Bachelors,11,Data Scientist,HR,Seattle,90496
Masters,11,Sales Executive,IT,San Francisco,101295
Bachelors,4,Manager,HR,Boston,82300
Masters,6,HR,IT,Austin,92279
PhD,3,Sales Executive,IT,Seattle,114553
Masters,5,Manager,HR,Boston,107353
PhD,12,Manager,Sales,New York,130727
PhD,19,Software Engineer,Finance,New York,130272
High School,14,Data Scientist,Finance,New York,69995
Masters,2,Data Scientist,IT,New York,101476
High School,7,Sales Executive,IT,Austin,50514
Masters,19,Data Scientist,Sales,Seattle,109448
Masters,15,HR,Marketing,San Francisco,101019
High School,12,Data Scientist,HR,Austin,67343
High School,17,Sales Executive,IT,Austin,68033
Masters,9,Data Scientist,Finance,San Francisco,101520
Bachelors,18,HR,Sales,San Francisco,81081
PhD,16,Software Engineer,HR,New York,122428
High School,18,Sales Executive,Sales,Austin,64967
PhD,4,Software Engineer,HR,Boston,115445
Bachelors,20,Software Engineer,HR,San Francisco,94114
Bachelors,8,Software Engineer,IT,San Francisco,75159
Bachelors,11,Manager,Sales,Seattle,91132
High School,20,Manager,Sales,Boston,77547
Bachelors,0,Software Engineer,Finance,Boston,67979
High School,0,Sales Executive,Finance,San Francisco,45649
Bachelors,14,HR,IT,New York,82505
PhD,1,HR,IT,Seattle,104083
PhD,15,Data Scientist,Marketing,Boston,126037
Masters,7,Sales Executive,Finance,San Francisco,93489
PhD,12,Manager,HR,Boston,134604
Masters,20,Software Engineer,Sales,Seattle,112544
PhD,0,Data Scientist,IT,Seattle,112634
High School,15,HR,Sales,Austin,58983
PhD,6,Manager,Sales,San Francisco,122778
Masters,4,Manager,Marketing,Seattle,106902
Masters,2,Software Engineer,Finance,Austin,92110
Bachelors,11,HR,IT,Austin,76189
High School,15,Sales Executive,Sales,Boston,65378
PhD,18,Manager,IT,Boston,134124
Bachelors,4,Software Engineer,HR,Austin,69697
PhD,13,Sales Executive,Marketing,Boston,118179
PhD,4,HR,HR,Seattle,113596
Bachelors,14,Manager,IT,New York,94251
Bachelors,16,Sales Executive,IT,Seattle,88235
Bachelors,13,Sales Executive,Finance,Austin,77929
Bachelors,19,Sales Executive,Sales,Austin,83013
Bachelors,4,Manager,Sales,Seattle,79226
PhD,11,Manager,HR,Boston,133321
Bachelors,15,Data Scientist,Marketing,Boston,86828
High School,15,HR,Sales,Austin,62909
Masters,20,Software Engineer,Finance,San Francisco,110588
Bachelors,6,Sales Executive,HR,Boston,71023
Bachelors,3,Data Scientist,HR,Seattle,77966
PhD,0,Software Engineer,Finance,Boston,110891
Bachelors,4,Data Scientist,Marketing,Seattle,75080
Bachelors,9,Manager,Finance,Austin,89036
Bachelors,4,Sales Executive,Marketing,Boston,69563
PhD,3,Software Engineer,Finance,Seattle,111292
Bachelors,1,Software Engineer,Finance,Austin,69586
Masters,19,Software Engineer,IT,San Francisco,108431
PhD,9,Software Engineer,HR,Seattle,120841
